# dmidecode 3.6
Getting SMBIOS data from sysfs.
SMBIOS 3.5.0 present.

Handle 0x0021, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x003B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0075
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CH
	Bank Locator: P0 CHANNEL H
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101622093
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x003E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0076
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CI
	Bank Locator: P0 CHANNEL I
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621855
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0041, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0077
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CJ
	Bank Locator: P0 CHANNEL J
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0125110162193D
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0044, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0078
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CK
	Bank Locator: P0 CHANNEL K
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621F39
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0047, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0079
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CL
	Bank Locator: P0 CHANNEL L
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219D3
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x004A, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007A
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CA
	Bank Locator: P1 CHANNEL A
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621F37
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x004D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007B
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CB
	Bank Locator: P1 CHANNEL B
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219AB
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0050, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007C
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CC
	Bank Locator: P1 CHANNEL C
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219B1
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0053, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007D
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CD
	Bank Locator: P1 CHANNEL D
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621A71
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0056, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007E
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CE
	Bank Locator: P1 CHANNEL E
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621A38
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0059, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x007F
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CF
	Bank Locator: P1 CHANNEL F
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219C5
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x005C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0080
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CG
	Bank Locator: P1 CHANNEL G
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219D4
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x005F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0081
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CH
	Bank Locator: P1 CHANNEL H
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE0125110162241C
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0062, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0082
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CI
	Bank Locator: P1 CHANNEL I
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621C39
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0065, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0083
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CJ
	Bank Locator: P1 CHANNEL J
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621A99
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0068, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0084
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CK
	Bank Locator: P1 CHANNEL K
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016218BB
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x006B, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0085
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P1_CL
	Bank Locator: P1 CHANNEL L
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621870
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

